# Light sensor run 2: app 0.0.64 confirmed on branch feat/light-sensor-ai-light (bundle verified), firmware ae_review, RP3 slot.
# Started 2026-09-02 08:37:38. Times are MM:SS.mmm from the start of the capture.
# himax = COM6 @ 921600 (known adapter FTFAERNNA)
# nrf   = COM5 @ 115200 (known adapter FTH0BZPJA)
#
# Filtered on 3 September 2026 to the lines that carry the story: hex dumps, I2C state chatter, boot banners and the app's sync noise removed. The raw capture was 4699 lines.
[00:42.539] app   | 'Linking prefix:', 'wildlifewatcher:///'
[00:42.544] app   | Running "main" with {"rootTag":1,"initialProps":{},"fabric":true}
[00:42.791] app   | 'Initial URL:', null
[00:42.794] app   | Setting up deep link listener...
[00:42.866] app   | 🔧 Initializing Supabase client...
[00:42.871] app   | BLE library initialized
[00:42.874] app   | BLE is currently: PoweredOn
[00:42.880] app   | 'DEBUG: initializeSupabaseClient config:', { supabaseUrl: 'https://qegeovogqxiouqbrxmnh.supabase.co',
[00:42.904] app   | 'DEBUG: initializeSupabaseClient client:', { supabaseUrl: 'https://qegeovogqxiouqbrxmnh.supabase.co',
[00:42.905] app   | '✅ Supabase client initialized:', { environment: 'Cloud Development',
[00:42.905] app   | ✅ Supabase client initialized successfully
[00:42.985] app   | useDeepLinking hook initialized
[00:42.986] app   | Setting up deep link listener in useDeepLinking...
[00:42.989] app   | 🔄 Resetting sync state...
[00:43.004] app   | No connected devices found when checking cached peripherals
[00:43.004] app   | No connected devices found when checking cached peripherals
[00:43.031] app   | ✅ Sync state reset complete
[00:43.038] app   | 📡 Realtime subscription started (debounced)
[00:43.455] app   | 'Auth state changed:', 'INITIAL_SESSION', 'tui@ww.org'
[00:43.470] app   | '🔍 JWT DEBUG (using passed session):', { hasSession: true,
[00:43.470] app   | '📋 Querying user_roles for userId:', 'a0000000-0000-0000-0000-000000000001'
[00:43.676] app   | '🔔 Setting up realtime invitation subscription for:', 'tui@ww.org'
[00:43.683] app   | 👤 User authenticated - triggering data sync...
[00:43.724] app   | ✅ Found 0 pending invitations in local DB
[00:43.725] app   | '📡 Realtime subscription status:', 'SUBSCRIBED'
[00:44.649] app   | [RefData] Received 4 firmware records from server (Types: himax, himax, himax, ble)
[00:44.650] app   | [RefData] Himax records: 3
[00:44.869] app   | '✅ Found', 9, 'user roles'
[00:44.880] app   | '📋 Querying organisations table for IDs:', [ 'b0000000-0000-0000-0000-000000000001',
[00:45.602] app   | '✅ Found', 2, 'organisations'
[00:45.602] app   | '✅ Fetched user organisations:', { organisations: 
[00:45.857] app   | [RefData] Received 4 firmware records from server (Types: himax, himax, himax, ble)
[00:45.857] app   | [RefData] Himax records: 3
[00:45.872] app   | 📦 Found 0 pending operations in outbox:
[00:45.874] app   | ✅ No pending changes, applying all server updates
[00:46.594] app   | [ScanLoop] Flushed stale BLE state
[00:47.736] app   | ✅ No new device changes
[00:49.086] app   | [EngineerConnect] Device found during scan, auto-connecting: D6:47:9B:89:E7:23
[00:49.207] nrf   | <info> app: Advertising Fast.
[00:49.272] app   | [EngineerConnect] Connecting to WILD-CNKW
[00:50.137] nrf   | <info> app: Connected
[00:50.137] nrf   | <info> app: Requesting DLE to 251 bytes
[00:50.137] nrf   | <info> app: ATT MTU exchange completed. MTU set to 247 bytes.
[00:50.381] app   | Extracting services and characteristics.
[00:50.382] app   | Available services: ["1800","1801","6e400001-b5a3-f393-e0a9-e50e24dcca9e"]
[00:50.421] app   | Notifications started for 6e400003-b5a3-f393-e0a9-e50e24dcca9e
[00:50.425] app   | Connection priority: High
[00:50.433] app   | MTU negotiated to 512 bytes
[00:50.445] app   | Device WILD-CNKW connected
[00:50.452] nrf   | <info> app: NUS start
[00:50.546] app   | [EngineerConnect] Connected, navigating to EngineerConsoleScreen
